!SESSION 2019-03-03 15:26:06.467 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.arm.ds.uni
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.arm.ds.uni

This is a continuation of log file C:\Users\Kasem\Documents\DS-5 Workspace\.metadata\.bak_0.log
Created Time: 2019-03-03 18:11:10.053

!ENTRY com.arm.debugger.ux 4 0 2019-03-03 18:11:10.064
!MESSAGE Operation cancelled by user
!STACK 0
com.arm.debug.core.interfaces.execution.OperationCancelledException: Operation cancelled by user
	at com.arm.debug.core.engine.connection.ConnectionEventManager.execute(ConnectionEventManager.java:479)
	at com.arm.debug.service.proxy.DebugServiceWrapper.invokeImpl(DebugServiceWrapper.java:116)
	at com.arm.debug.service.proxy.DebugServiceWrapper.access$0(DebugServiceWrapper.java:94)
	at com.arm.debug.service.proxy.DebugServiceWrapper$1.run(DebugServiceWrapper.java:89)
	at com.arm.debug.service.proxy.SingleThreader$QueuedCall.run(SingleThreader.java:56)
	at com.arm.debug.service.proxy.SingleThreader$1.run(SingleThreader.java:120)
	at com.arm.debug.control.CommandTask.fillInStackTrace(CommandTask.java:81)
	at com.arm.debug.control.ConnectionController.execute(ConnectionController.java:1483)
	at com.arm.debug.api.AbstractCommands.execute(AbstractCommands.java:115)
	at com.arm.debug.api.Commands.runScript(Commands.java:705)
	at com.arm.debug.control.ConnectionController.runScript(ConnectionController.java:1257)
	at com.arm.debug.control.ConnectionController.doPostDebugServiceInitialization(ConnectionController.java:941)
	at com.arm.debug.control.ConnectionController.manageDebugServiceAndInitialize(ConnectionController.java:842)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:572)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:550)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:488)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:414)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:284)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Asynchronously called from thread Worker-52
	at com.arm.debug.service.proxy.SingleThreader.execute(SingleThreader.java:152)
	at com.arm.debug.service.proxy.DebugServiceWrapper.invoke(DebugServiceWrapper.java:78)
	at com.sun.proxy.$Proxy60.runScript(Unknown Source)
	at com.arm.debug.api.commands.RunScript.execute(RunScript.java:31)
	at com.arm.debug.api.commands.RunScript.execute(RunScript.java:1)
	at com.arm.debug.api.AbstractDebugCommand.call(AbstractDebugCommand.java:50)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at com.arm.debug.control.CommandTask.run(CommandTask.java:56)
	at com.arm.debug.control.ConnectionController$6.run(ConnectionController.java:1611)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.arm.debugger.ux 4 0 2019-03-16 18:42:58.123
!MESSAGE Unable to load one or more images
!STACK 0
java.util.concurrent.ExecutionException: com.arm.debug.interpreter.ds.DSException: Failed to load "LCD_GRAPHICS_2.axf"
	at java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.util.concurrent.FutureTask.get(FutureTask.java:192)
	at com.arm.debug.control.CommandTask.get(CommandTask.java:197)
	at com.arm.debug.api.Commands.loadFileAndWait(Commands.java:277)
	at com.arm.debug.control.ConnectionController.doPostDebugServiceInitialization(ConnectionController.java:1025)
	at com.arm.debug.control.ConnectionController.manageDebugServiceAndInitialize(ConnectionController.java:842)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:572)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:550)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:488)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:414)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:284)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: com.arm.debug.interpreter.ds.DSException: Failed to load "LCD_GRAPHICS_2.axf"
	at com.arm.debug.interpreter.ds.commands.file.AbstractFileCommand.executeOrUnload(AbstractFileCommand.java:84)
	at com.arm.debug.interpreter.ds.commands.file.LoadCommand.execute(LoadCommand.java:55)
	at com.arm.debug.interpreter.ds.commands.file.LoadFileCommand.execute(LoadFileCommand.java:88)
	at com.arm.debug.interpreter.ds.commands.file.LoadFileCommand.execute(LoadFileCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:382)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
	at com.arm.debug.control.CommandTask.fillInStackTrace(CommandTask.java:81)
	at com.arm.debug.control.ConnectionController.execute(ConnectionController.java:1483)
	at com.arm.debug.api.AbstractCommands.execute(AbstractCommands.java:115)
	at com.arm.debug.api.Commands.loadFile(Commands.java:267)
	... 14 more
Caused by: com.arm.debug.core.interfaces.memory.MemoryException: Failed to write 3,992 bytes to address N:0xC0000000
	at com.arm.debug.targetaccess.device.MemoryAccess.doWriteMemory(MemoryAccess.java:461)
	at com.arm.debug.targetaccess.device.MemoryAccess.writeMemory(MemoryAccess.java:403)
	at com.arm.debug.targetaccess.device.MemoryAccess.writeMemory(MemoryAccess.java:392)
	at com.arm.debug.targetaccess.device.TargetDeviceClientSynchronizer.writeMemory(TargetDeviceClientSynchronizer.java:346)
	at com.arm.debug.core.engine.memory.ops.WriteOp.performOp(WriteOp.java:53)
	at com.arm.debug.core.engine.memory.ops.MemoryOperation.visitRange(MemoryOperation.java:45)
	at com.arm.debug.core.engine.memory.MemoryAccess.writeMemory(MemoryAccess.java:213)
	at com.arm.debug.core.engine.image.ImageControl.downloadImageToBoard(ImageControl.java:868)
	at com.arm.debug.core.engine.image.ImageControl.loadImage(ImageControl.java:712)
	at com.arm.debug.core.engine.image.ImageControl.loadImage(ImageControl.java:346)
	at com.arm.debug.core.engine.image.ImageControl.loadImage(ImageControl.java:246)
	at com.arm.debug.interpreter.ds.commands.file.LoadCommand.tryExecute(LoadCommand.java:111)
	at com.arm.debug.interpreter.ds.commands.file.AbstractFileCommand.executeOrUnload(AbstractFileCommand.java:73)
	at com.arm.debug.interpreter.ds.commands.file.LoadCommand.execute(LoadCommand.java:55)
	at com.arm.debug.interpreter.ds.commands.file.LoadFileCommand.execute(LoadFileCommand.java:88)
	at com.arm.debug.interpreter.ds.commands.file.LoadFileCommand.execute(LoadFileCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:382)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
Caused by: com.arm.debug.dtsl.nativelayer.NativeException: Target is running, cannot access.
	at com.arm.debug.dtsl.components.AddressFilterAdapter$1.memWrite(AddressFilterAdapter.java:145)
	at com.arm.debug.dtsl.components.Device$MemoryAccessWrapper.memWrite(Device.java:144)
	at com.arm.debug.dtsl.components.Device.memWrite(Device.java:503)
	at com.arm.debug.targetaccess.device.MemoryAccess.doWriteMemory(MemoryAccess.java:440)
	... 21 more
Caused by: com.arm.rddi.RDDIException: Target is running, cannot access.
	at com.arm.rddi.RDDI.checkResult(RDDI.java:1860)
	at com.arm.rddi.RDDI.access$1(RDDI.java:1847)
	at com.arm.rddi.RDDI$Debug.memWrite(RDDI.java:377)
	at com.arm.debug.dtsl.components.AddressFilterAdapter$1.memWrite(AddressFilterAdapter.java:143)
	... 24 more

!ENTRY com.arm.debugger.ux 4 0 2019-03-16 18:42:58.139
!MESSAGE Target is running, cannot access.
!STACK 0
com.arm.debug.interpreter.ds.DSException: Failed to load "LCD_GRAPHICS_2.axf"
	at com.arm.debug.interpreter.ds.commands.file.AbstractFileCommand.executeOrUnload(AbstractFileCommand.java:84)
	at com.arm.debug.interpreter.ds.commands.file.LoadCommand.execute(LoadCommand.java:55)
	at com.arm.debug.interpreter.ds.commands.file.LoadFileCommand.execute(LoadFileCommand.java:88)
	at com.arm.debug.interpreter.ds.commands.file.LoadFileCommand.execute(LoadFileCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:382)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
	at com.arm.debug.control.CommandTask.fillInStackTrace(CommandTask.java:81)
	at com.arm.debug.control.ConnectionController.execute(ConnectionController.java:1483)
	at com.arm.debug.api.AbstractCommands.execute(AbstractCommands.java:115)
	at com.arm.debug.api.Commands.loadFile(Commands.java:267)
	at com.arm.debug.api.Commands.loadFileAndWait(Commands.java:277)
	at com.arm.debug.control.ConnectionController.doPostDebugServiceInitialization(ConnectionController.java:1025)
	at com.arm.debug.control.ConnectionController.manageDebugServiceAndInitialize(ConnectionController.java:842)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:572)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:550)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:488)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:414)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:284)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: com.arm.debug.core.interfaces.memory.MemoryException: Failed to write 3,992 bytes to address N:0xC0000000
	at com.arm.debug.targetaccess.device.MemoryAccess.doWriteMemory(MemoryAccess.java:461)
	at com.arm.debug.targetaccess.device.MemoryAccess.writeMemory(MemoryAccess.java:403)
	at com.arm.debug.targetaccess.device.MemoryAccess.writeMemory(MemoryAccess.java:392)
	at com.arm.debug.targetaccess.device.TargetDeviceClientSynchronizer.writeMemory(TargetDeviceClientSynchronizer.java:346)
	at com.arm.debug.core.engine.memory.ops.WriteOp.performOp(WriteOp.java:53)
	at com.arm.debug.core.engine.memory.ops.MemoryOperation.visitRange(MemoryOperation.java:45)
	at com.arm.debug.core.engine.memory.MemoryAccess.writeMemory(MemoryAccess.java:213)
	at com.arm.debug.core.engine.image.ImageControl.downloadImageToBoard(ImageControl.java:868)
	at com.arm.debug.core.engine.image.ImageControl.loadImage(ImageControl.java:712)
	at com.arm.debug.core.engine.image.ImageControl.loadImage(ImageControl.java:346)
	at com.arm.debug.core.engine.image.ImageControl.loadImage(ImageControl.java:246)
	at com.arm.debug.interpreter.ds.commands.file.LoadCommand.tryExecute(LoadCommand.java:111)
	at com.arm.debug.interpreter.ds.commands.file.AbstractFileCommand.executeOrUnload(AbstractFileCommand.java:73)
	at com.arm.debug.interpreter.ds.commands.file.LoadCommand.execute(LoadCommand.java:55)
	at com.arm.debug.interpreter.ds.commands.file.LoadFileCommand.execute(LoadFileCommand.java:88)
	at com.arm.debug.interpreter.ds.commands.file.LoadFileCommand.execute(LoadFileCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:382)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
Caused by: com.arm.debug.dtsl.nativelayer.NativeException: Target is running, cannot access.
	at com.arm.debug.dtsl.components.AddressFilterAdapter$1.memWrite(AddressFilterAdapter.java:145)
	at com.arm.debug.dtsl.components.Device$MemoryAccessWrapper.memWrite(Device.java:144)
	at com.arm.debug.dtsl.components.Device.memWrite(Device.java:503)
	at com.arm.debug.targetaccess.device.MemoryAccess.doWriteMemory(MemoryAccess.java:440)
	... 21 more
Caused by: com.arm.rddi.RDDIException: Target is running, cannot access.
	at com.arm.rddi.RDDI.checkResult(RDDI.java:1860)
	at com.arm.rddi.RDDI.access$1(RDDI.java:1847)
	at com.arm.rddi.RDDI$Debug.memWrite(RDDI.java:377)
	at com.arm.debug.dtsl.components.AddressFilterAdapter$1.memWrite(AddressFilterAdapter.java:143)
	... 24 more
Asynchronously called from thread Worker-64
	at com.arm.debug.service.proxy.SingleThreader.execute(SingleThreader.java:152)
	at com.arm.debug.service.proxy.DebugServiceWrapper.invoke(DebugServiceWrapper.java:78)
	at com.sun.proxy.$Proxy60.loadfile(Unknown Source)
	at com.arm.debug.api.commands.LoadFile.execute(LoadFile.java:27)
	at com.arm.debug.api.commands.LoadFile.execute(LoadFile.java:1)
	at com.arm.debug.api.AbstractDebugCommand.call(AbstractDebugCommand.java:50)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at com.arm.debug.control.CommandTask.run(CommandTask.java:56)
	at com.arm.debug.control.ConnectionController$6.run(ConnectionController.java:1611)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.arm.debugger.ux 4 0 2019-03-16 18:42:58.154
!MESSAGE Command not possible when running
!STACK 0
com.arm.debug.interpreter.ds.DSException: Command not possible when running
	at com.arm.debug.interpreter.ds.commands.exec.RunCommand.setTargetRunning(RunCommand.java:83)
	at com.arm.debug.interpreter.ds.commands.exec.RunCommand.access$1(RunCommand.java:60)
	at com.arm.debug.interpreter.ds.commands.exec.RunCommand$1.run(RunCommand.java:191)
	at com.arm.debug.interpreter.ds.commands.exec.RunCommand$1.run(RunCommand.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.execute(ConnectionEventManager.java:488)
	at com.arm.debug.core.engine.connection.Connection.execute(Connection.java:345)
	at com.arm.debug.interpreter.ds.commands.exec.RunCommand.execute(RunCommand.java:186)
	at com.arm.debug.interpreter.ds.commands.exec.StartCommand.execute(StartCommand.java:52)
	at com.arm.debug.interpreter.ds.commands.exec.RunCommand.execute(RunCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:382)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
	at com.arm.debug.control.CommandTask.fillInStackTrace(CommandTask.java:81)
	at com.arm.debug.control.ConnectionController.execute(ConnectionController.java:1483)
	at com.arm.debug.api.AbstractCommands.execute(AbstractCommands.java:115)
	at com.arm.debug.api.Commands.start(Commands.java:294)
